,id,score
0,4084,0.0
1,4085,0.0
2,4086,0.0
3,4087,0.0
4,4088,1.0
5,4089,0.0
6,4090,0.0
7,4091,0.0
8,4092,0.0
9,4093,0.0
10,4094,1.0
11,4095,0.0
12,4096,0.0
13,4097,0.0
14,4098,1.0
15,4099,0.0
16,4100,0.0
17,4101,0.0
18,4102,0.0
19,4103,0.0
20,4104,0.0
21,4105,0.0
22,4106,0.0
23,4107,0.0
24,4108,0.0
25,4109,0.0
26,4110,0.0
27,4111,0.0
28,4112,0.0
29,4113,0.0
30,4114,0.0
31,4115,0.0
32,4116,0.0
33,4117,0.0
34,4118,0.0
35,4119,0.0
36,4120,1.0
37,4121,0.0
38,4122,0.0
39,4123,1.0
40,4124,0.0
41,4125,0.0
42,4126,0.0
43,4127,0.0
44,4128,0.0
45,4129,0.0
46,4130,0.0
47,4131,0.0
48,4132,1.0
49,4133,0.0
50,4134,0.0
51,4135,0.0
52,4136,0.0
53,4137,0.0
54,4138,0.0
55,4139,0.0
56,4140,0.0
57,4141,1.0
58,4142,0.0
59,4143,0.0
60,4144,0.0
61,4145,0.0
62,4146,0.0
63,4147,0.0
64,4148,0.0
65,4149,0.0
66,4150,1.0
67,4151,1.0
68,4152,0.0
69,4153,0.0
70,4154,0.0
71,4155,1.0
72,4156,0.0
73,4157,0.0
74,4158,0.0
75,4159,1.0
76,4160,0.0
77,4161,0.0
78,4162,0.0
79,4163,0.0
80,4164,0.0
81,4165,0.0
82,4166,0.0
83,4167,0.0
84,4168,0.0
85,4169,1.0
86,4170,0.0
87,4171,0.0
88,4172,0.0
89,4173,1.0
90,4174,0.0
91,4175,1.0
92,4176,0.0
93,4177,0.0
94,4178,0.0
95,4179,0.0
96,4180,0.0
97,4181,0.0
98,4182,0.0
99,4183,0.0
100,4184,0.0
101,4185,0.0
102,4186,0.0
103,4187,0.0
104,4188,0.0
105,4189,1.0
106,4190,0.0
107,4191,0.0
108,4192,0.0
109,4193,0.0
110,4194,1.0
111,4195,0.0
112,4196,0.0
113,4197,0.0
114,4198,0.0
115,4199,0.0
116,4200,1.0
117,4201,0.0
118,4202,0.0
119,4203,0.0
120,4204,0.0
121,4205,0.0
122,4206,0.0
123,4207,0.0
124,4208,0.0
125,4209,0.0
126,4210,0.0
127,4211,0.0
128,4212,1.0
129,4213,0.0
130,4214,1.0
131,4215,0.0
132,4216,0.0
133,4217,0.0
134,4218,1.0
135,4219,0.0
136,4220,0.0
137,4221,1.0
138,4222,0.0
139,4223,0.0
140,4224,1.0
141,4225,0.0
142,4226,0.0
143,4227,0.0
144,4228,0.0
145,4229,0.0
146,4230,0.0
147,4231,0.0
148,4232,0.0
149,4233,1.0
150,4234,0.0
151,4235,0.0
152,4236,0.0
153,4237,0.0
154,4238,0.0
155,4239,0.0
156,4240,0.0
157,4241,0.0
158,4242,0.0
159,4243,0.0
160,4244,1.0
161,4245,0.0
162,4246,0.0
163,4247,0.0
164,4248,0.0
165,4249,0.0
166,4250,0.0
167,4251,0.0
168,4252,0.0
169,4253,0.0
170,4254,0.0
171,4255,0.0
172,4256,0.0
173,4257,0.0
174,4258,0.0
175,4259,0.0
176,4260,0.0
177,4261,0.0
178,4262,0.0
179,4263,0.0
180,4264,1.0
181,4265,0.0
182,4266,0.0
183,4267,0.0
184,4268,0.0
185,4269,0.0
186,4270,0.0
187,4271,0.0
188,4272,0.0
189,4273,1.0
190,4274,0.0
191,4275,1.0
192,4276,0.0
193,4277,0.0
194,4278,1.0
195,4279,1.0
196,4280,0.0
197,4281,1.0
198,4282,1.0
199,4283,1.0
200,4284,0.0
201,4285,0.0
202,4286,0.0
203,4287,0.0
204,4288,1.0
205,4289,0.0
206,4290,1.0
207,4291,0.0
208,4292,0.0
209,4293,0.0
210,4294,0.0
211,4295,0.0
212,4296,0.0
213,4297,0.0
214,4298,1.0
215,4299,0.0
216,4300,1.0
217,4301,1.0
218,4302,1.0
219,4303,0.0
220,4304,0.0
221,4305,0.0
222,4306,0.0
223,4307,0.0
224,4308,0.0
225,4309,0.0
226,4310,0.0
227,4311,0.0
228,4312,0.0
229,4313,0.0
230,4314,0.0
231,4315,1.0
232,4316,0.0
233,4317,0.0
234,4318,0.0
235,4319,0.0
236,4320,0.0
237,4321,0.0
238,4322,0.0
239,4323,1.0
240,4324,0.0
241,4325,0.0
242,4326,1.0
243,4327,0.0
244,4328,0.0
245,4329,0.0
246,4330,1.0
247,4331,0.0
248,4332,0.0
249,4333,0.0
250,4334,0.0
251,4335,0.0
252,4336,0.0
253,4337,0.0
254,4338,0.0
255,4339,1.0
256,4340,0.0
257,4341,0.0
